"Beverage","3"
"Arachnid","3"
"Election","18"
"Year","21"
"Ship","33"
"ComicsCreator","34"
"Film","2641"
"Judge","10"
"Amphibian","83"
"Rocket","1"
"WineRegion","1"
"Conifer","56"
"Park","13"
"BasketballTeam","4"
"Crustacean","10"
"Muscle","1"
"Planet","9"
"AustralianRulesFootballPlayer","1"
"Hotel","7"
"FilmFestival","8"
"MountainRange","50"
"CelestialBody","9"
"Library","12"
"RailwayLine","75"
"AdultActor","4"
"Astronaut","3"
"AmericanFootballTeam","39"
"PublicTransitSystem","19"
"Colour","8"
"TradeUnion","3"
"Continent","929"
"CanadianFootballTeam","13"
"Theatre","4"
"BasketballPlayer","14"
"SkiArea","2"
"MixedMartialArtsEvent","3"
"ClubMoss","1"
"Fern","7"
"PrimeMinister","14"
"Mollusca","18"
"AcademicJournal","159"
"Reptile","117"
"Cave","1"
"BasketballLeague","5"
"LunarCrater","1"
"Bone","18"
"SnookerPlayer","2"
"Biomolecule","6"
"TennisLeague","1"
"Protein","2"
"Chancellor","1"
"FigureSkater","2"
"PokerPlayer","2"
"CollegeCoach","4"
"Artery","2"
"RugbyLeague","4"
"Ambassador","1"
"Valley","1"
"Model","1"
"Grape","1"
"Cyclist","1"
"SportsClub","49"
"Comic","9"
"CityDistrict","9"
"Location","80"
"Group","23"
"AustralianFootballTeam","8"
"HumanGene","4"
"Gene","4"
"Region","12"
"InformationAppliance","4"
"TopicalConcept","12"
"Genre","12"
"Artwork","13"
"SocietalEvent","1"
